code,name,type
001117,中欧精选灵活配置定开混合A,主动偏股型
001300,大成睿景灵活配置混合A,主动偏股型
001384,东方新思路灵活配置混合A,主动偏股型
002345,华夏高端制造灵活配置混合,主动偏股型
002107,广发安富回报灵活配置混合A,主动偏股型
519172,浦银安盛睿智精选灵活混合A,主动偏股型
001741,广发百发大数据策略精选灵活A,主动偏股型
001437,易方达瑞享灵活配置混合I,主动偏股型
001927,华夏消费升级灵活配置混合A,主动偏股型
000739,平安大华新鑫先锋混合A,主动偏股型
001456,华泰中国制造2025灵活混合A,主动偏股型
519957,长信睿进灵活配置混合A,主动偏股型
001508,富国新动力灵活配置混合A,主动偏股型
519156,新华行业轮换灵活配置混合A,主动偏股型
340008,兴全有机增长,主动偏股型
630005,华商阿尔法,主动偏股型
590003,中邮优势,主动偏股型
590006,中邮中小盘,主动偏股型
213001,宝盈鸿利收益灵活配置混合,主动偏股型
519697,交银行业,主动偏股型
410007,华富价值增长,主动偏股型
040015,华安动态,主动偏股型
519091,新华泛资源,主动偏股型
001683,华夏新经济灵活配置混合,主动偏股型
001417,汇添富医疗服务灵活配置混合,主动偏股型
001373,易方达新丝路灵活配置混合,主动偏股型
001227,中邮信息产业灵活配置混合,主动偏股型
110010,易方达价值成长,主动偏股型
001184,易方达新常态灵活配置混合,主动偏股型
050001,博时增长,主动偏股型
501015,财通多策略升级混合,主动偏股型
001112,东方红中国优势灵活配置混合,主动偏股型
000654,华商新锐产业,主动偏股型
001340,华泰惠利灵活配置混合A,主动偏股型
001225,中邮趋势精选灵活配置混合,主动偏股型
000698,宝盈科技30,主动偏股型
090001,大成价值,主动偏股型
001075,宝盈转型动力灵活配置混合,主动偏股型
000603,易方达创新驱动灵活配置混合,主动偏股型
001150,融通互联网传媒灵活配置混合,主动偏股型
000545,中邮核心竞争力混合,主动偏股型
000574,宝盈新价值混合,主动偏股型
001837,前海开源沪港深蓝筹精选灵活混合,主动偏股型
000870,嘉实新收益,主动偏股型
001128,宝盈新兴产业灵活配置混合,主动偏股型
519170,浦银安盛增长动力灵活混合,主动偏股型
001371,富国沪港深价值精选灵活混合,主动偏股型
001181,南方改革机遇灵活配置混合,主动偏股型
630011,华商主题精选混合,主动偏股型
000880,富国研究精选,主动偏股型
040004,华安配置,主动偏股型
519003,海富通收益,主动偏股型
000477,广发主题领先,主动偏股型
001071,华安媒体互联网混合,主动偏股型
001127,中银宏观策略灵活配置混合,主动偏股型
169101,东方红睿丰灵活,主动偏股型
213006,宝盈核心优势混合A,主动偏股型
001924,华夏国企改革灵活配置混合,主动偏股型
050201,博时增长2,主动偏股型
519171,浦银安盛医疗健康灵活混合,主动偏股型
519029,华夏增长,主动偏股型
001037,国投锐意改革灵活配置混合,主动偏股型
000480,东方红新动力灵活配置,主动偏股型
001471,融通新能源灵活配置混合,主动偏股型
001220,民生研究精选灵活配置混合,主动偏股型
213002,宝盈泛沿海区域增长混合,主动偏股型
000595,嘉实泰和混合,主动偏股型
001255,长城改革红利灵活配置混合,主动偏股型
000541,华商创新成长,主动偏股型
519756,交银国企改革灵活配置混合,主动偏股型
420001,天弘精选,主动偏股型
162209,泰达市值,主动偏股型
001103,前海开源工业革命4.0灵活混合,主动偏股型
001106,华商健康生活灵活配置混合,主动偏股型
001457,华商新常态灵活配置混合,主动偏股型
150103,银河银泰,主动偏股型
002989,融通通乾研究精选灵活混合,主动偏股型
519120,浦银新兴产业,主动偏股型
000404,易方达新兴成长灵活配置混合,主动偏股型
001152,融通新区域新经济灵活混合,主动偏股型
001170,泰达宏利复兴伟业灵活混合,主动偏股型
630008,华商策略,主动偏股型
001210,天弘互联网灵活配置混合,主动偏股型
001102,前海开源国家比较优势灵活混合,主动偏股型
000805,中银新经济,主动偏股型
001398,华泰健康生活灵活配置混合,主动偏股型
001018,易方达新经济灵活配置混合,主动偏股型
000970,东方红睿元三年定开灵活混合,主动偏股型
000924,宝盈先进制造,主动偏股型
519991,长信双利,主动偏股型
400001,东方龙,主动偏股型
002577,南方新兴龙头灵活配置混合,主动偏股型
519113,浦银生活,主动偏股型
001069,华泰消费成长灵活配置混合,主动偏股型
001564,东方红京东大数据灵活混合,主动偏股型
121002,国投景气,主动偏股型
000652,博时裕隆混合,主动偏股型
161605,融通成长,主动偏股型
002223,中邮尊享1年定开灵活混合,主动偏股型
001297,平安大华智慧中国灵活混合,主动偏股型
001480,财通成长优选混合,主动偏股型
519191,万家新利灵活配置混合,主动偏股型
001060,前海开源高端装备制造灵活混合,主动偏股型
720001,财通价值,主动偏股型
000969,前海开源大安全核心精选灵活混合,主动偏股型
000279,华商红利优选,主动偏股型
519959,长信多利灵活配置混合,主动偏股型
000567,广发聚祥灵活混合,主动偏股型
000619,东方红产业升级混合,主动偏股型
000993,华宝稳健回报灵活配置混合,主动偏股型
519918,华夏兴和混合,主动偏股型
630016,华商价值共享,主动偏股型
000963,兴业多策略灵活配置混合,主动偏股型
001540,浙商汇金转型驱动灵活混合,主动偏股型
000663,国投美丽中国混合,主动偏股型
001366,金鹰产业整合灵活配置混合,主动偏股型
100016,富国天源沪港深平衡混合,主动偏股型
000462,农银汇理主题轮动灵活混合,主动偏股型
519909,华安安顺灵活配置混合,主动偏股型
